# https://sdiubaaz.sch.id/robots.txt
User-agent: *
Allow: /

# Sitemap
Sitemap: https://sdiubaaz.sch.id/sitemap.xml

# Directories
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /temp/
Disallow: /includes/
Disallow: /cgi-bin/

# Files
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.txt$
Disallow: /*.yml$
Disallow: /*.yaml$
Disallow: /*.md$
Disallow: /*.log$
Disallow: /*.sql$
Disallow: /*.tar$
Disallow: /*.zip$
Disallow: /*.gz$
Disallow: /*.env$
Disallow: /*.config$
Disallow: /*.lock$

# Parameters
Disallow: /*?*

# Clean Parameters
Allow: /*?page=*
Allow: /*?id=*
Allow: /*?tag=*
Allow: /*?category=*
Allow: /*?s=*

# Crawl-delay
Crawl-delay: 10
